image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,correct_prediction
img_00542.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05774.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00011.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02802.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01606.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04619.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05506.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02934.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01375.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02169.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02748.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05170.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00052.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05855.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07198.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01568.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03791.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02094.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02543.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07095.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05656.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04533.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02595.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03727.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00573.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07857.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01546.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01879.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02013.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02202.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02198.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05984.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05065.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05655.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07484.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07427.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03271.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04304.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06542.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00589.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00725.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07828.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02271.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06145.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05461.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04676.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02959.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04430.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05666.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05128.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05685.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05535.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04216.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04672.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00118.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01335.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00752.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07613.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03765.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05971.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04686.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05399.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03117.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03525.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05928.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01662.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04064.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05300.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06336.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00801.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01003.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07042.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03366.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02113.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00225.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05005.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_01757.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_01498.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04077.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04702.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01424.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00639.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07400.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06316.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01912.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07309.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00583.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00781.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01656.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07415.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01701.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06500.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00903.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07918.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06825.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05024.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06284.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_06083.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03922.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00566.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00485.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07849.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02970.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01008.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02845.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01042.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_03582.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05380.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06515.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02102.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06786.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04021.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05866.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01452.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02469.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06660.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06769.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06666.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01459.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00651.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04457.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04801.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06536.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_03183.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07752.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00367.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02331.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04851.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03029.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04045.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07265.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05748.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06675.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00315.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00969.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02274.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07287.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00279.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_07795.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05645.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00949.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06220.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00008.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03059.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06803.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00694.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05183.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02790.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05014.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_02087.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05012.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03824.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04238.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05891.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06984.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04941.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04516.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03759.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01667.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07825.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02368.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_03843.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_01712.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_05319.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01678.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04366.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01406.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06596.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06569.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_00703.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06256.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02053.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04828.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00251.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04688.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01013.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00783.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_06478.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05592.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04159.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_01596.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05574.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1
img_04670.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03298.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06476.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02419.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06889.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06495.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00127.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04557.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07379.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04680.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01311.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05797.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05733.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00631.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05070.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07139.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00851.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03530.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05704.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07598.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07115.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01677.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01471.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02394.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00099.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06266.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05115.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00107.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02511.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04928.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03528.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02042.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_05736.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03259.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_06610.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07847.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06940.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05133.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02007.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07860.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06111.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04199.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_04568.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04744.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01497.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04481.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_05274.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04785.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02608.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02139.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00821.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05178.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07164.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01780.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05444.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00178.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00657.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_00231.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07440.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02259.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02732.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02524.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01002.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04891.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07457.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03807.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06244.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05616.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01299.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03383.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05894.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05413.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05689.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04365.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03997.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_07305.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05751.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04614.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00456.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06772.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02599.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02316.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01432.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00529.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02196.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03091.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00691.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02343.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01560.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05194.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03206.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02138.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03173.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02528.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06044.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03389.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05344.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01504.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00849.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07660.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05455.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05784.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01475.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06713.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_04734.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02353.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00400.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07687.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07804.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06801.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00862.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03949.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01383.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03959.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00681.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05880.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04853.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03976.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01776.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04886.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02758.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_00510.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01356.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01814.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03057.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07129.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02441.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03170.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06382.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00888.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03302.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01419.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01881.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00326.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05126.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04842.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06878.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02870.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02715.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03975.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05728.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01165.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
